timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-15 14:42:40,both,240.249,206.002,0.651,969.598,1179.556,1292.147,0.538,5180.515,4.691,2.833,0.408,11.01,45.408,24.092,14.654,86.855,70.862,5.28,63,81,5.383,6.798,0,21,,,,,0.324,2.418
2026-01-15 14:42:51,both,235.269,209.898,0.651,969.598,1158.472,1304.19,0.538,5180.515,4.948,3.13,0.408,12.441,45.488,24.059,14.654,86.855,70.987,5.27,63,81,6.008,6.963,0,21,,,,,0.571,1.129
2026-01-15 14:43:00,both,230.29,213.756,0.045,969.598,1133.488,1319.29,0.1,5180.515,4.962,3.184,0.408,12.441,44.8,24.758,4.909,86.855,71.1,5.258,63,81,6.688,7.224,0,21,,,,,0.935,-0.083
2026-01-15 14:43:10,both,224.636,217.954,0.0,969.598,1104.737,1336.122,0.0,5180.515,4.792,3.285,0.408,12.441,43.475,26.208,0.0,86.855,71.225,5.242,63,81,7.254,7.437,0,21,,,,,1.36,-0.349
2026-01-15 14:43:20,both,219.137,221.865,0.0,969.598,1077.225,1351.731,0.0,5180.515,4.604,3.396,0.408,12.441,42.129,27.548,0.0,86.855,71.35,5.223,63,81,7.067,7.519,0,21,,,,,1.681,0.649
2026-01-15 14:43:30,both,215.953,224.345,0.0,969.598,1062.004,1361.381,0.0,5180.515,4.423,3.495,0.408,12.441,40.821,28.749,0.0,86.855,71.475,5.201,63,81,6.5,7.516,0,21,,,,,1.815,1.815
2026-01-15 14:43:40,both,215.459,224.805,0.0,969.598,1059.642,1363.161,0.0,5180.515,4.272,3.573,0.408,12.441,39.909,29.63,0.0,86.855,71.6,5.171,63,81,5.942,7.424,0,21,,,,,1.824,3.016
2026-01-15 14:43:49,both,215.37,224.891,0.0,969.598,1059.372,1363.371,0.0,5180.515,4.204,3.619,0.408,12.441,39.204,30.362,0.0,86.855,71.867,5.009,63,81,5.317,7.264,0,21,,,,,1.824,3.016
2026-01-15 14:43:59,both,213.976,226.034,0.0,969.598,1056.433,1365.545,0.0,5180.515,4.118,3.675,0.408,12.441,38.505,31.036,0.0,86.855,72.017,4.95,63,81,5.317,7.264,0,21,,,,,1.824,3.016
2026-01-15 14:44:11,both,210.145,228.914,0.0,969.598,1049.63,1370.432,0.0,5180.515,4.058,3.723,0.408,12.441,37.658,31.817,0.0,86.855,72.2,4.871,63,81,5.317,7.264,0,21,,,,,1.824,3.016
2026-01-15 14:44:21,both,206.495,231.402,0.0,969.598,1043.496,1374.751,0.0,5180.515,4.012,3.76,0.408,12.441,36.918,32.449,0.0,86.855,72.421,4.702,63,81,5.104,7.289,0,21,,,,,1.824,3.016
2026-01-15 14:44:30,both,195.747,234.105,0.0,969.598,1034.138,1381.062,0.0,5180.515,3.997,3.773,0.408,12.441,35.794,33.18,0.0,86.855,72.646,4.454,63,81,4.521,6.981,0,21,,,,,1.738,2.911
2026-01-15 14:44:40,both,180.895,231.677,0.0,969.598,1031.269,1383.008,0.0,5180.515,4.087,3.716,0.475,12.441,36.08,33.236,0.0,86.855,72.567,4.592,63,81,4.25,6.453,0,20,,,,,1.196,2.51
2026-01-15 14:44:50,both,180.667,233.413,0.0,969.598,1055.229,1383.469,0.0,5180.515,4.161,3.684,0.475,12.441,36.99,33.424,0.0,86.855,72.438,4.792,63,81,4.704,6.521,0,20,,,,,0.55,1.921
2026-01-15 14:45:00,both,190.742,242.675,0.0,969.598,1110.441,1393.244,0.0,5180.515,4.223,3.665,0.475,12.441,37.881,33.592,0.0,86.855,72.417,4.818,63,81,5.167,6.609,0,20,,,,,0.043,1.375
2026-01-15 14:45:09,both,193.552,245.159,0.0,969.598,1153.264,1393.996,0.0,5180.515,4.345,3.648,0.475,12.441,38.552,33.639,0.0,86.855,72.25,4.675,63,81,5.175,6.668,0,20,,,,,0.033,1.687
2026-01-15 14:45:19,both,192.549,245.376,0.0,969.598,1146.447,1393.543,0.0,5180.515,4.346,3.625,0.475,12.441,37.651,33.064,0.0,86.855,71.75,4.341,63,81,4.921,6.626,0,20,,,,,0.17,2.418
2026-01-15 14:45:29,both,189.103,245.363,0.0,969.598,1104.254,1374.239,0.0,5180.515,4.283,3.542,0.475,12.441,36.541,32.061,0.0,86.855,71.4,4.054,63,81,4.921,6.626,0,20,,,,,0.283,3.114
2026-01-15 14:45:39,both,183.133,245.578,0.0,969.598,1040.458,1343.324,0.0,5180.515,4.279,3.57,0.475,12.788,34.914,30.486,0.0,86.855,70.912,3.565,63,81,5.237,6.599,0,20,,,,,0.365,3.198
2026-01-15 14:45:49,both,174.454,246.378,0.0,969.598,958.279,1306.042,0.0,5180.515,4.349,3.708,0.475,13.296,33.01,28.64,0.0,86.855,70.175,3.219,63,74,5.846,6.767,0,20,,,,,0.349,2.057
2026-01-15 14:45:58,both,160.552,238.56,0.0,969.598,849.77,1196.28,0.0,5180.515,4.326,3.688,0.475,13.296,31.188,26.663,0.0,86.855,69.763,3.403,63,72,6.3,7.133,0,20,,,,,0.336,0.626
2026-01-15 14:46:08,both,134.981,186.734,0.0,950.655,700.119,862.049,0.0,4892.341,4.296,3.68,0.475,13.296,29.231,24.31,0.0,80.954,69.575,3.456,63,72,6.612,7.586,0,22,,,,,0.386,-0.564
2026-01-15 14:46:18,both,118.365,151.724,0.0,562.879,623.018,671.407,0.0,2148.359,4.331,3.698,0.475,13.296,28.412,23.27,0.0,63.647,69.8,3.817,63,81,7.304,8.009,0,23,,,,,0.525,-0.967
2026-01-15 14:46:27,both,110.313,145.212,0.0,562.879,635.042,697.257,0.0,2354.527,4.744,4.39,0.475,19.932,28.915,24.093,0.0,76.944,70.138,4.359,63,81,7.362,7.981,0,23,,,,,0.524,0.447
2026-01-15 14:46:37,both,103.092,139.947,0.0,562.879,699.613,838.161,0.0,3897.731,5.62,6.23,0.475,33.863,30.289,26.449,0.0,97.696,70.721,5.398,63,89,7.638,7.988,0,23,,,,,0.399,1.4
2026-01-15 14:46:47,both,104.252,139.614,0.0,562.879,852.684,1101.38,0.0,4545.547,6.801,8.714,0.475,37.674,32.987,30.679,0.0,112.82,71.542,6.844,63,92,7.188,8.024,0,23,,,,,0.111,3.034
2026-01-15 14:46:57,both,108.026,138.49,0.0,562.879,994.979,1240.68,0.0,4545.547,7.666,10.147,0.475,37.674,35.955,34.235,0.0,112.82,72.292,7.876,63,92,6.625,7.982,0,23,,,,,-0.053,3.268
2026-01-15 14:47:07,both,112.723,136.729,0.0,562.879,1159.226,1356.904,0.0,4545.547,8.883,11.429,0.475,37.674,40.113,37.093,0.0,112.82,73.125,8.808,63,92,5.867,7.704,0,23,,,,,-0.174,4.235
2026-01-15 14:47:20,both,117.101,134.733,0.0,562.879,1292.824,1406.539,0.0,4545.547,10.092,12.086,0.475,37.674,44.389,38.189,0.0,112.82,73.783,9.295,63,92,5.871,7.48,0,23,,,,,-0.2,3.668
2026-01-15 14:47:30,both,124.489,133.852,0.0,562.879,1345.134,1382.183,0.0,4545.547,10.448,11.962,0.475,37.674,47.132,37.391,0.0,112.82,74.35,9.612,63,92,6.508,7.606,0,23,,,,,0.105,2.254
2026-01-15 14:47:40,both,139.746,139.9,0.0,562.879,1369.596,1363.36,0.0,4545.547,10.498,11.923,0.475,37.674,48.782,36.122,0.0,112.82,74.575,9.619,63,92,6.967,7.532,0,23,,,,,0.508,1.048
2026-01-15 14:47:49,both,157.09,149.871,0.0,562.879,1389.544,1347.064,0.0,4545.547,10.523,11.903,0.475,37.674,50.5,34.828,0.0,112.82,74.658,9.613,63,92,7.358,7.431,0,23,,,,,0.769,0.865
2026-01-15 14:47:59,both,172.659,154.473,0.0,562.879,1440.107,1317.279,0.0,4545.547,10.634,11.822,0.475,37.674,53.327,33.363,0.0,112.82,74.533,9.672,63,92,7.775,7.287,0,23,,,,,0.52,1.24
2026-01-15 14:48:08,both,183.628,151.347,0.0,562.879,1493.436,1286.196,0.0,4545.547,10.827,11.697,0.475,37.674,56.102,31.853,0.0,112.82,74.521,9.683,63,92,8.3,7.218,0,23,,,,,0.099,1.242
2026-01-15 14:48:18,both,191.847,146.408,0.0,562.879,1556.571,1248.026,0.0,4545.547,11.127,11.518,0.475,37.674,58.873,29.667,0.0,112.82,74.787,9.701,63,92,9.1,7.32,0,23,,,,,-0.045,0.68
2026-01-15 14:48:28,both,198.992,141.421,0.0,562.879,1623.545,1209.882,0.0,4545.547,11.461,11.331,0.475,37.674,60.781,27.371,0.0,112.82,75.05,9.717,63,92,9.933,7.502,0,23,,,,,0.229,-0.257
2026-01-15 14:48:37,both,206.201,135.354,0.495,562.879,1696.557,1161.458,1.001,4545.547,11.857,11.109,0.982,37.674,62.512,24.77,25.946,112.82,75.404,9.589,63,92,10.725,7.566,0,23,,,,,0.623,-0.97
2026-01-15 14:48:47,both,210.033,131.966,44.168,562.879,1749.722,1120.155,357.076,4545.547,12.166,10.966,0.982,37.674,62.664,24.597,36.777,112.82,75.679,9.331,63,92,11.1,7.637,0,23,,,,,0.705,-0.993
2026-01-15 14:48:56,both,203.977,131.264,44.168,562.879,1770.41,1104.054,441.229,4545.547,12.679,10.869,0.982,37.674,62.437,24.708,36.777,112.82,75.925,9.086,63,92,11.333,7.72,0,23,,,,,0.638,-0.699
2026-01-15 14:49:06,both,187.103,112.84,44.168,498.749,1742.235,1105.91,441.229,4545.547,12.972,10.722,0.982,37.674,61.922,24.964,36.777,112.82,76.112,8.928,63,92,11.629,7.876,0,23,,,,,0.523,-0.517
2026-01-15 14:49:20,both,176.366,104.982,40.134,476.053,1715.492,1113.292,441.229,4545.547,13.214,10.619,0.982,37.674,61.614,25.141,36.777,112.82,76.575,8.843,63,92,12.271,7.846,0,23,,,,,0.671,-0.752
2026-01-15 14:49:29,both,172.724,107.977,32.771,476.053,1711.252,1116.283,441.229,4545.547,13.871,10.837,0.982,37.674,62.031,25.011,36.777,112.82,77.404,9.031,63,92,13.137,7.587,0,23,,,,,0.872,-0.981
2026-01-15 14:49:39,both,169.138,110.906,32.771,476.053,1740.022,1110.615,441.229,4545.547,15.288,12.173,0.982,48.347,63.169,24.968,36.777,112.82,78.192,9.179,63,92,13.854,7.204,0,23,,,,,0.95,-0.857
2026-01-15 14:49:49,both,168.53,111.182,32.771,476.053,1825.397,1116.483,441.229,4545.547,16.509,13.094,0.982,48.347,64.672,24.968,36.777,112.82,79.067,9.25,63,92,13.779,7.459,0,23,,,,,0.822,0.378
2026-01-15 14:49:58,both,170.301,109.689,32.771,476.053,1904.812,1102.009,441.229,4545.547,17.087,13.196,0.982,48.347,66.12,24.571,36.777,112.82,80.079,8.906,63,92,13.221,7.897,0,23,,,,,0.673,1.939
2026-01-15 14:50:08,both,169.23,110.063,32.771,476.053,1976.021,1086.66,441.229,4545.547,17.871,13.135,0.982,48.347,67.762,23.923,36.777,112.82,80.846,8.35,63,92,12.725,7.991,0,23,,,,,0.47,2.97
2026-01-15 14:50:18,both,164.761,109.069,32.771,476.053,2010.035,1078.784,441.229,4545.547,18.364,12.958,0.982,48.347,69.286,23.066,38.178,112.82,80.954,8.181,67,92,12.5,7.831,0,23,,,,,0.225,2.528
2026-01-15 14:50:27,both,187.47,175.589,32.771,1228.148,2095.611,1114.404,441.229,4545.547,18.308,13.013,0.982,48.347,70.294,22.811,38.178,112.82,80.692,8.369,67,92,12.071,7.819,0,23,,,,,-0.117,1.939
2026-01-15 14:50:37,both,235.987,282.514,32.771,1313.282,2206.089,1229.077,441.229,4753.532,17.785,13.305,0.982,48.347,70.824,22.981,38.178,112.82,80.258,8.585,67,92,11.983,7.914,0,23,,,,,-0.43,2.376
2026-01-15 14:50:46,both,280.91,347.768,32.771,1313.282,2268.728,1307.022,441.229,4753.532,16.917,13.405,0.982,48.347,70.673,22.822,38.178,112.82,79.692,8.673,67,92,11.525,8.227,0,23,,,,,-0.546,3.477
2026-01-15 14:50:56,both,325.711,397.579,32.771,1313.282,2288.822,1340.186,441.229,4753.532,15.564,13.03,0.982,48.347,69.715,21.644,38.178,112.82,78.829,8.46,67,92,11.392,8.283,0,23,,,,,-0.631,4.243
2026-01-15 14:51:05,both,375.623,441.049,32.771,1313.282,2318.453,1385.056,441.229,4753.532,14.411,12.671,0.982,48.347,68.698,20.176,38.178,112.82,78.042,8.168,67,92,11.392,8.283,0,23,,,,,-0.637,4.246
2026-01-15 14:51:15,both,425.535,475.369,32.771,1313.282,2351.377,1432.544,441.229,4753.532,13.131,12.13,0.982,48.347,67.567,18.341,38.178,112.82,77.167,7.738,67,92,11.392,8.283,0,23,,,,,-0.637,4.246
2026-01-15 14:51:24,both,470.778,499.766,32.771,1313.282,2404.665,1483.376,441.229,4753.532,12.119,11.703,0.982,48.347,66.857,17.129,38.178,85.684,76.542,7.515,67,90,10.963,8.543,0,23,,,,,-0.637,4.246
2026-01-15 14:51:35,both,500.681,513.361,32.771,1313.282,2483.364,1521.517,441.229,4753.532,11.848,11.748,0.982,48.347,66.993,17.228,38.178,85.684,76.096,7.294,67,90,10.571,8.677,0,23,,,,,-0.637,4.246
2026-01-15 14:51:45,both,539.328,533.067,32.771,1313.282,2644.904,1543.267,441.229,4753.532,11.846,11.736,0.982,48.347,68.654,16.979,38.178,87.431,75.717,7.287,67,90,10.088,8.844,0,23,,,,,-0.64,4.177
2026-01-15 14:51:54,both,558.482,539.353,32.771,1313.282,2748.922,1496.547,501.196,4753.532,11.95,11.653,1.076,48.347,70.313,16.313,42.826,87.511,75.55,7.32,67,90,10.079,8.853,0,23,,,,,-0.616,3.389
2026-01-15 14:52:04,both,548.693,543.701,32.771,1313.282,2758.707,1485.505,532.944,4753.532,12.093,11.549,2.95,48.347,71.095,15.95,42.826,87.511,75.933,7.314,67,90,10.375,8.965,0,23,,,,,-0.344,2.017
2026-01-15 14:52:14,both,538.38,550.225,32.771,1313.282,2724.83,1525.751,501.56,4753.532,12.266,11.466,3.62,48.347,70.461,16.14,42.826,87.511,76.446,7.308,70,90,9.95,9.173,0,23,,,,,0.084,1.944
2026-01-15 14:52:23,both,532.282,554.582,32.771,1313.282,2694.311,1558.726,501.56,4753.532,12.412,11.416,3.62,48.347,69.624,16.621,42.826,87.511,76.763,7.396,70,90,9.25,9.258,0,23,,,,,0.621,2.473
2026-01-15 14:52:33,both,527.356,558.115,32.771,1313.282,2656.93,1594.139,501.56,4753.532,12.477,11.397,3.62,48.347,69.261,16.891,42.826,87.511,76.912,7.48,70,90,8.475,9.131,0,23,,,,,0.907,3.491
2026-01-15 14:52:42,both,522.598,561.536,32.771,1313.282,2610.786,1634.227,501.56,4753.532,12.491,11.394,3.62,48.347,69.439,16.657,42.826,87.511,77.088,7.57,70,90,7.546,8.803,0,21,,,,,1.001,3.739
2026-01-15 14:52:52,both,518.827,564.252,32.771,1313.282,2573.521,1666.199,501.56,4753.532,12.499,11.392,3.62,48.347,69.682,16.327,42.826,87.511,77.454,7.596,70,90,6.846,8.628,0,21,,,,,1.001,3.739
2026-01-15 14:53:01,both,517.005,565.613,32.771,1313.282,2540.932,1695.045,501.56,4753.532,12.343,11.38,3.62,48.347,69.863,16.083,42.826,87.511,77.996,7.508,70,90,6.146,8.471,0,21,,,,,1.001,3.739
2026-01-15 14:53:11,both,515.896,566.456,32.771,1313.282,2515.93,1717.278,501.56,4753.532,12.177,11.361,3.62,48.347,70.065,15.797,42.826,87.511,78.483,7.393,71,90,5.471,8.211,0,21,,,,,1.001,3.739
2026-01-15 14:53:20,both,512.96,568.597,32.771,1313.282,2491.234,1739.115,501.56,4753.532,12.216,11.352,3.62,48.347,70.356,15.361,42.826,87.511,78.871,7.35,71,90,4.671,7.678,0,21,,,,,1.001,3.677
2026-01-15 14:53:30,both,514.853,567.161,32.771,1313.282,2499.692,1732.044,501.56,4753.532,11.973,11.285,3.62,48.347,70.435,15.212,50.405,87.511,78.321,7.42,67,90,4.129,6.986,0,21,,,,,0.799,3.22
2026-01-15 14:53:40,both,523.959,561.181,34.614,1313.282,2565.499,1717.025,501.56,4753.532,11.039,10.357,3.62,48.347,70.471,15.275,50.405,87.511,77.192,7.634,62,90,3.825,6.432,0,19,,,,,0.301,2.301
2026-01-15 14:53:49,both,535.297,554.505,51.472,1313.282,2680.296,1807.325,501.56,6351.325,9.885,7.775,3.62,40.067,70.456,15.268,50.405,87.511,76.279,7.37,62,90,3.833,6.353,0,19,,,,,-0.188,1.281
2026-01-15 14:53:59,both,543.652,549.258,51.472,1313.282,2824.933,1954.084,501.56,6535.52,9.45,6.627,3.62,26.162,70.589,15.363,50.405,87.511,75.379,7.104,62,90,4.525,6.883,0,19,,,,,-0.601,0.458
2026-01-15 14:54:08,both,551.539,544.408,51.472,1313.282,2884.811,1983.75,501.56,6535.52,9.013,5.958,3.62,26.162,70.916,15.612,50.405,87.568,74.338,6.703,62,83,5.254,7.401,0,20,,,,,-0.771,0.071
2026-01-15 14:54:18,both,569.723,536.123,51.472,1313.282,2851.038,2003.448,501.56,6535.52,8.088,5.008,1.428,24.687,70.64,15.728,50.405,87.568,74.075,6.919,62,83,5.529,7.742,0,20,,,,,-0.708,-0.214
2026-01-15 14:54:34,both,570.435,535.558,51.472,1313.282,2759.293,2059.874,107.317,6535.52,7.757,5.077,1.268,24.687,68.844,17.472,25.521,87.568,73.8,7.152,62,83,5.792,8.004,0,22,,,,,-0.267,-0.631
2026-01-15 14:54:43,both,527.138,528.373,14.191,1313.282,2594.584,2090.562,38.153,6535.52,7.684,5.149,1.268,24.687,66.567,19.261,21.294,87.568,73.575,7.329,62,83,6.65,8.548,0,23,,,,,0.261,-1.194
2026-01-15 14:54:53,both,472.577,511.654,0.153,1313.282,2396.932,2101.364,0.241,6535.52,7.621,5.208,1.268,24.687,63.546,21.624,0.0,87.568,73.325,7.514,62,83,7.621,9.049,0,24,,,,,0.784,-1.803
2026-01-15 14:55:03,both,417.857,488.421,0.0,1313.282,2198.869,2093.886,0.0,6535.52,7.492,5.342,0.53,24.687,59.976,24.562,0.0,87.568,73.075,7.685,62,83,8.621,9.469,0,24,,,,,1.122,-2.263
2026-01-15 14:55:13,both,363.137,457.5,0.0,1313.282,2000.805,2067.414,0.0,6535.52,7.363,5.47,0.53,24.687,56.406,26.708,0.0,87.568,72.825,7.845,62,83,9.621,9.77,0,24,,,,,1.339,-2.467
2026-01-15 14:55:23,both,308.418,417.184,0.0,1313.282,1802.743,2021.199,0.0,6535.52,7.247,5.579,0.53,24.687,52.998,27.966,0.0,87.568,72.513,8.065,62,83,10.637,9.984,0,25,,,,,1.399,-2.597
2026-01-15 14:55:33,both,259.486,370.142,0.0,1313.282,1624.865,1961.276,0.0,6535.52,7.168,5.645,0.53,24.687,50.287,28.17,0.0,87.568,72.275,8.201,62,83,10.846,10.021,0,25,,,,,1.281,-1.248
2026-01-15 14:55:42,both,206.268,299.644,0.0,1313.282,1428.212,1871.929,0.0,6535.52,7.056,5.74,0.53,24.687,47.275,28.088,0.0,87.568,72.025,8.327,62,83,10.846,10.021,0,25,,,,,1.156,0.683
2026-01-15 14:55:52,both,159.125,210.019,0.0,1222.713,1252.814,1772.102,0.0,6535.52,6.943,5.832,0.53,24.687,44.234,27.635,0.0,87.568,71.775,8.444,62,83,10.75,10.098,0,25,,,,,1.076,2.427
2026-01-15 14:56:02,both,127.708,154.067,0.0,582.236,1126.092,1733.152,0.0,6535.52,6.83,5.918,0.53,24.687,41.584,27.061,0.0,87.568,71.487,8.532,62,83,10.329,10.295,0,25,,,,,1.084,3.208
2026-01-15 14:56:11,both,121.072,152.753,0.0,582.236,1087.65,1744.858,0.0,6535.52,6.638,6.026,0.53,24.687,39.148,26.828,0.0,87.568,70.825,8.381,62,83,9.683,10.377,0,25,,,,,1.084,3.208
2026-01-15 14:56:21,both,120.31,153.123,0.0,582.236,1069.284,1753.256,0.0,6535.52,6.324,6.095,0.53,24.687,37.526,27.016,0.0,87.568,70.15,8.092,62,83,9.683,10.377,0,25,,,,,1.084,3.208
2026-01-15 14:56:30,both,119.158,153.639,0.0,582.236,1044.918,1762.976,0.0,6535.52,5.937,6.13,0.53,24.687,35.984,27.293,0.0,87.568,69.4,7.688,62,83,9.683,10.377,0,25,,,,,1.084,3.208
2026-01-15 14:56:40,both,117.878,154.199,0.0,582.236,1017.845,1773.318,0.0,6535.52,5.588,6.139,0.53,24.687,34.596,27.465,0.0,87.568,68.725,7.24,62,83,9.683,10.377,0,25,,,,,1.084,3.208
2026-01-15 14:56:49,both,116.727,154.693,0.0,582.236,993.48,1782.222,0.0,6535.52,5.239,6.129,0.53,24.687,33.208,27.566,0.0,87.568,68.05,6.694,62,83,9.683,10.377,0,25,,,,,1.084,3.208
2026-01-15 14:56:59,both,115.447,155.229,0.0,582.236,966.407,1791.673,0.0,6535.52,4.851,6.094,0.53,24.687,31.666,27.596,0.0,87.568,67.3,5.94,62,83,9.683,10.377,0,25,,,,,1.084,3.208
2026-01-15 14:57:09,both,114.295,155.702,0.0,582.236,942.041,1799.786,0.0,6535.52,4.503,6.042,0.53,24.687,30.279,27.549,0.0,87.568,66.55,4.962,62,83,9.683,10.377,0,25,,,,,1.084,3.208
2026-01-15 14:57:18,both,113.015,156.215,0.0,582.236,914.968,1808.372,0.0,6535.52,4.115,5.958,0.53,24.687,28.737,27.414,0.0,87.568,65.875,3.751,62,83,9.683,10.377,0,25,,,,,1.084,3.208
2026-01-15 14:57:28,both,111.864,156.666,0.0,582.236,890.603,1815.719,0.0,6535.52,3.766,5.861,0.53,24.687,27.349,27.218,0.0,87.568,65.2,1.611,62,74,9.65,10.402,0,25,,,,,1.084,3.208
2026-01-15 14:57:37,both,108.446,157.212,0.0,582.236,844.899,1821.892,0.0,6535.52,3.4,5.749,0.53,24.687,25.772,26.878,0.0,87.568,65.004,1.118,62,71,9.371,10.564,0,25,,,,,1.084,3.208
2026-01-15 14:57:54,both,100.057,154.494,0.0,582.236,741.012,1777.756,0.0,6535.52,3.04,5.583,0.53,24.687,23.735,25.6,0.0,87.568,65.092,1.006,62,71,8.871,10.675,0,25,,,,,1.084,3.208
2026-01-15 14:58:03,both,86.923,145.659,0.0,582.236,512.067,1460.154,0.0,6535.52,2.425,4.904,0.53,24.687,20.92,22.688,0.0,87.568,64.963,0.581,62,68,8.175,10.682,0,25,,,,,1.084,3.208
2026-01-15 14:58:13,both,77.498,140.236,0.0,582.236,274.487,889.058,0.0,6074.891,1.62,2.877,0.53,24.687,18.289,19.03,0.0,87.568,64.925,0.469,62,65,7.483,10.591,0,25,,,,,1.084,3.208
2026-01-15 14:58:22,both,65.383,129.758,0.0,582.236,105.699,317.83,0.0,2339.479,1.093,0.608,0.53,5.174,15.249,12.643,0.0,82.982,64.925,0.469,62,65,6.696,10.412,0,25,,,,,1.084,3.208
2026-01-15 14:58:32,both,46.569,89.294,0.0,582.236,52.468,121.604,0.0,831.191,1.018,0.38,0.53,2.689,13.049,6.516,0.0,38.87,64.925,0.469,62,65,5.912,10.175,0,25,,,,,1.084,3.208
2026-01-15 14:58:42,both,29.771,15.489,0.0,83.119,29.502,16.92,0.0,107.317,1.004,0.375,0.53,2.689,12.285,4.946,0.0,25.521,64.925,0.469,62,65,5.146,9.81,0,25,,,,,1.084,3.208
2026-01-15 14:58:51,both,29.151,13.806,0.0,36.03,27.739,12.729,0.0,38.153,0.971,0.326,0.53,2.689,11.878,4.389,0.0,21.294,64.925,0.469,62,65,4.196,9.132,0,25,,,,,1.084,3.208
2026-01-15 14:59:01,both,30.343,12.902,0.0,36.03,28.598,11.997,0.0,33.858,0.925,0.206,0.53,1.943,11.831,4.247,0.0,13.4,64.925,0.469,62,65,3.325,8.346,0,25,,,,,1.084,3.208
2026-01-15 14:59:11,both,31.844,11.272,0.0,36.03,30.007,10.437,0.0,33.858,0.937,0.187,0.53,1.943,12.389,3.46,0.0,13.4,64.925,0.469,62,65,2.325,7.158,0,25,,,,,1.084,3.208
2026-01-15 14:59:21,both,33.495,8.858,0.0,36.03,31.559,8.109,0.0,33.858,0.956,0.164,0.53,1.943,13.003,2.139,0.0,13.4,64.925,0.469,62,65,1.225,5.352,0,25,,,,,1.084,3.208
2026-01-15 14:59:34,both,35.285,4.474,2.318,36.03,33.23,3.811,4.503,33.858,0.955,0.113,0.94,1.943,13.4,0.0,13.4,13.4,65,0.0,65,65,0,0.0,0,0,,,,,1.084,3.208
2026-01-15 14:59:46,both,36.03,0.0,36.03,36.03,33.858,0.0,33.858,33.858,0.94,0.0,0.94,0.94,13.4,0.0,13.4,13.4,65,0.0,65,65,0,0.0,0,0,,,,,1.084,3.208
2026-01-15 14:59:55,both,36.03,0.0,36.03,36.03,33.858,0.0,33.858,33.858,0.94,0.0,0.94,0.94,13.4,0.0,13.4,13.4,65,0.0,65,65,0,0.0,0,0,,,,,1.084,3.208
2026-01-15 15:00:05,both,36.03,0.0,36.03,36.03,33.858,0.0,33.858,33.858,0.94,0.0,0.94,0.94,13.4,0.0,13.4,13.4,65,0.0,65,65,0,0.0,0,0,,,,,1.084,3.208
2026-01-15 15:00:14,both,36.03,0.0,36.03,36.03,33.858,0.0,33.858,33.858,0.94,0.0,0.94,0.94,13.4,0.0,13.4,13.4,65,0.0,65,65,0,0.0,0,0,,,,,1.084,3.208
2026-01-15 15:00:24,both,36.03,0.0,36.03,36.03,33.858,0.0,33.858,33.858,0.94,0.0,0.94,0.94,13.4,0.0,13.4,13.4,65,0.0,65,65,0,0.0,0,0,,,,,1.084,3.208
2026-01-15 15:00:33,both,36.03,0.0,36.03,36.03,33.858,0.0,33.858,33.858,0.94,0.0,0.94,0.94,13.4,0.0,13.4,13.4,65,0.0,65,65,0,0.0,0,0,,,,,1.084,3.208
2026-01-15 15:00:43,both,36.03,0.0,36.03,36.03,33.858,0.0,33.858,33.858,0.94,0.0,0.94,0.94,13.4,0.0,13.4,13.4,65,0.0,65,65,0,0.0,0,0,,,,,1.084,3.208
2026-01-15 15:00:53,both,36.03,0.0,36.03,36.03,33.858,0.0,33.858,33.858,0.94,0.0,0.94,0.94,13.4,0.0,13.4,13.4,65.188,1.67,65,80,0.129,0.912,0,8,,,,,1.162,2.967
2026-01-15 15:01:03,both,40.434,24.902,36.03,247.193,43.195,60.398,33.858,734.654,0.966,0.176,0.94,2.972,15.705,11.269,13.4,83.585,65.912,3.875,65,86,0.65,2.675,0,16,,,,,0.943,2.259
2026-01-15 15:01:12,both,58.834,105.65,36.03,867.721,119.267,439.03,33.858,3533.42,1.07,0.562,0.94,4.106,18.419,17.446,13.4,86.681,66.142,4.037,65,86,1.3,4.151,0,19,,,,,0.427,1.358
2026-01-15 15:01:22,both,119.251,317.657,36.03,2039.153,351.406,1220.395,33.858,7566.956,1.19,0.786,0.94,4.106,21.424,21.967,13.4,86.681,66.15,4.037,65,86,1.971,5.348,0,21,,,,,-0.297,0.629
2026-01-15 15:01:32,both,198.39,482.646,36.03,2039.153,668.717,1900.818,33.858,7799.616,1.316,0.961,0.94,4.299,24.426,25.344,13.4,86.681,66.15,4.037,65,86,1.971,5.348,0,21,,,,,-0.823,1.653
2026-01-15 15:01:42,both,269.885,572.442,36.03,2039.153,981.11,2338.536,33.858,7799.616,1.456,1.127,0.94,4.299,27.428,27.999,13.4,86.681,66.15,4.037,65,86,1.971,5.348,0,21,,,,,-0.937,2.99
2026-01-15 15:02:00,both,341.379,642.002,36.03,2039.153,1293.503,2669.906,33.858,7799.616,1.596,1.256,0.94,4.299,30.429,30.125,13.4,86.681,66.15,4.037,65,86,1.971,5.348,0,21,,,,,-0.939,4.242
