timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-30 17:06:38,both,20.138,27.445,2.263,80.024,79.147,130.414,1.965,368.414,2.822,1.459,0.868,4.604,29.778,6.54,24.751,41.872,69.218,3.897,62,79,15.675,6.845,0,22,,,,,0.688,1.226
2025-12-30 17:06:47,both,52.898,58.053,2.263,153.675,268.451,332.672,1.965,887.632,3.59,1.726,0.868,5.776,34.779,9.806,24.751,51.526,68.547,4.267,62,79,16.035,6.612,0,22,,,,,0.439,0.528
2025-12-30 17:06:55,both,86.235,77.178,2.263,194.382,552.336,575.478,1.965,1440.767,4.583,2.303,0.868,8.353,38.972,11.33,24.751,52.334,67.926,4.492,62,79,16.511,6.454,0,22,,,,,0.142,-0.579
2025-12-30 17:07:05,both,91.258,71.83,2.263,194.382,650.644,563.008,1.965,1440.767,5.632,3.011,0.868,11.592,41.171,11.126,24.751,52.334,67.692,4.402,62,79,16.864,6.28,0,22,,,,,-0.002,-0.942
2025-12-30 17:07:15,both,82.827,67.408,2.263,194.382,620.636,515.051,1.965,1440.767,6.583,3.5,0.868,13.24,41.482,10.185,24.751,52.334,67.553,4.247,62,79,16.894,6.017,0,22,86,0.0,86,86,0.091,-0.849
2025-12-30 17:07:24,both,82.528,63.362,2.263,194.382,592.803,483.089,1.965,1440.767,6.433,3.284,0.868,13.24,40.195,10.087,24.751,52.334,67.22,4.257,62,79,16.68,5.843,0,22,95,5.427,86,98,0.268,-0.457
2025-12-30 17:07:34,both,92.923,64.824,2.263,194.382,610.838,452.072,1.965,1440.767,6.179,3.119,0.868,13.24,38.462,10.382,24.751,52.334,66.902,4.242,62,79,16.598,5.624,0,22,96.636,4.348,86,99,0.461,-0.174
2025-12-30 17:07:43,both,101.807,66.422,2.263,194.382,627.719,429.845,1.965,1440.767,5.983,2.996,0.868,13.24,37.128,10.542,24.751,52.334,66.655,4.214,62,79,15.766,6.533,0,22,97.226,3.766,86,99,0.556,0.757
2025-12-30 17:07:52,both,104.598,63.756,2.263,194.382,618.285,409.544,1.965,1440.767,5.796,2.901,0.868,13.24,35.956,10.641,24.751,52.334,66.437,4.177,62,79,14.82,7.363,0,22,97.294,3.597,86,99,0.63,1.696
2025-12-30 17:08:01,both,106.073,61.003,2.263,194.382,606.51,392.508,1.965,1440.767,5.637,2.814,0.868,13.24,34.98,10.633,24.751,52.334,66.244,4.134,62,79,13.981,7.933,0,22,97.294,3.597,86,99,0.649,2.759
2025-12-30 17:08:12,both,107.431,58.326,2.263,194.382,595.666,375.839,1.965,1440.767,5.491,2.724,0.868,13.24,34.081,10.546,24.751,52.334,66.053,4.082,62,79,13.154,8.374,0,22,97.294,3.597,86,99,0.664,3.374
2025-12-30 17:08:22,both,107.832,55.947,2.263,194.382,582.773,362.787,1.965,1440.767,5.36,2.645,0.868,13.24,34.21,10.798,24.751,68.033,66.578,4.782,62,82,12.877,8.249,0,22,97.294,3.597,86,99,0.78,2.787
2025-12-30 17:08:31,both,111.8,57.092,2.263,241.581,591.504,358.404,1.965,1440.767,5.278,2.572,0.868,13.24,37.121,15.084,24.751,86.398,67.354,5.823,62,83,12.963,8.06,0,22,97.294,3.597,86,99,0.652,1.983
2025-12-30 17:08:41,both,147.722,151.895,2.263,814.045,759.456,750.547,1.965,3933.868,5.242,2.481,0.868,13.24,41.655,22.018,24.751,108.385,68.141,6.629,62,83,13.081,7.872,0,22,97.294,3.597,86,99,0.282,1.157
2025-12-30 17:08:51,both,213.024,299.887,2.263,1370.651,1098.616,1547.199,1.965,7349.873,5.237,2.405,0.868,13.24,45.714,26.748,24.751,110.178,68.784,7.156,62,83,13,7.752,0,22,97.294,3.597,86,99,-0.226,1.163
2025-12-30 17:09:02,both,264.551,360.075,2.263,1370.651,1405.954,1916.928,1.965,7349.873,5.27,2.325,0.868,13.24,49.555,29.492,24.751,110.178,69.498,7.636,62,83,12.344,8.074,0,22,97.294,3.597,86,99,-0.513,2.401
2025-12-30 17:09:12,both,284.604,356.457,2.263,1370.651,1531.72,1926.59,1.965,7349.873,5.323,2.265,0.868,13.24,52.355,30.751,24.751,110.178,70.087,7.963,62,83,11.803,8.29,0,22,97.294,3.597,86,99,-0.487,3.703
2025-12-30 17:09:22,both,299.178,353.089,2.263,1370.651,1632.894,1928.345,1.965,7349.873,5.365,2.215,0.868,13.24,54.609,31.546,24.751,110.178,70.576,8.191,62,83,11.354,8.439,0,22,97.294,3.597,86,99,-0.386,4.438
2025-12-30 17:39:51,both,15.792,0.0,15.792,15.792,67.307,0.0,67.307,67.307,4.262,0.0,4.262,4.262,9.173,1.151,8.658,11.233,72.774,0.982,70,74,22,1.309,19,24,,,,,,
2025-12-30 17:39:56,both,16.0,2.845,13.945,23.203,68.258,10.362,57.912,86.155,4.12,0.22,3.713,4.262,13.837,8.427,8.658,30.704,72.132,2.324,64,74,21.871,1.361,19,24,,,,,1.468,-2.076
2025-12-30 17:40:05,both,28.141,16.118,13.945,59.753,125.893,89.076,57.912,311.167,4.277,0.467,3.713,5.208,25.596,14.959,8.658,43.973,71.247,3.289,64,74,21.19,2.365,14,24,,,,,0.941,-1.338
2025-12-30 17:40:15,both,62.698,56.191,13.945,166.07,385.349,424.241,57.912,1205.226,5.064,1.277,3.713,7.257,32.872,16.545,8.658,49.342,70.953,3.311,64,74,20.727,2.634,14,24,,,,,0.667,-0.775
2025-12-30 17:40:24,both,95.738,74.036,13.945,197.739,770.183,761.242,57.912,2173.452,6.343,2.657,3.713,12.765,37.238,16.103,8.658,52.623,71.635,3.853,64,82,20.449,2.629,14,24,254,0.0,254,254,0.459,-0.307
2025-12-30 17:40:35,both,100.323,69.314,13.945,197.739,1144.975,1015.534,57.912,3321.733,10.904,12.624,3.713,73.175,43.416,19.38,8.658,83.036,73.104,5.901,64,89,20.083,2.782,14,24,254,0.0,254,254,0.599,-0.149
2025-12-30 17:40:44,both,89.504,68.429,13.945,197.739,1562.219,1353.207,57.912,4260.848,29.986,48.98,3.713,176.497,51.305,25.835,8.658,100.208,74.348,7.103,64,89,19.923,2.739,14,24,159.2,86.54,96,254,0.661,-0.069
2025-12-30 17:40:53,both,82.052,66.375,13.945,197.739,1955.631,1604.495,57.912,4535.312,44.604,59.932,3.713,176.497,58.522,30.296,8.658,107.005,75.411,7.832,64,89,19.667,2.809,14,24,159.2,86.54,96,254,0.51,0.281
2025-12-30 17:41:02,both,79.405,62.651,13.945,197.739,2191.812,1640.832,57.912,4535.312,47.227,56.788,3.713,176.497,63.056,31.146,8.658,107.005,75.85,7.827,64,89,19.57,2.75,14,24,159.2,86.54,96,254,0.196,0.373
2025-12-30 17:41:12,both,77.606,59.413,13.945,197.739,2169.057,1552.715,57.912,4535.312,45.594,53.859,3.713,176.497,63.852,29.569,8.658,107.005,75.655,7.617,64,89,19.653,2.685,14,24,159.2,86.54,96,254,0.024,0.008
2025-12-30 17:41:21,both,85.661,63.802,13.945,217.359,2157.225,1477.162,57.912,4535.312,42.56,52.02,3.713,176.497,63.717,28.106,8.658,107.005,75.556,7.409,64,89,19.693,2.626,14,24,159.2,86.54,96,254,-0.006,-0.352
2025-12-30 17:41:31,both,102.052,79.109,13.945,280.76,2204.223,1412.202,57.912,4535.312,39.437,50.323,3.713,176.497,64.113,26.651,8.658,107.005,75.142,7.344,64,89,19.671,2.541,14,24,159.2,86.54,96,254,-0.008,-0.702
2025-12-30 17:41:43,both,126.908,107.899,13.945,419.492,2128.24,1370.197,57.912,4535.312,36.03,48.947,1.887,176.497,65.233,25.72,8.658,107.005,74.878,7.219,64,89,19.736,2.482,14,24,159.2,86.54,96,254,-0.142,-0.69
2025-12-30 17:41:53,both,167.191,168.682,13.945,699.373,1983.17,1390.223,57.912,4535.312,32.938,47.783,0.628,176.497,65.256,24.606,8.658,107.005,74.317,7.345,64,89,19.822,2.433,14,24,159.2,86.54,96,254,-0.343,-0.768
2025-12-30 17:42:03,both,209.172,226.392,13.945,826.369,1875.357,1401.718,57.912,4535.312,30.758,46.853,0.379,176.497,64.242,24.087,8.658,107.005,73.88,7.437,64,89,19.897,2.402,14,24,159.2,86.54,96,254,-0.254,-0.987
2025-12-30 17:42:12,both,245.772,257.382,13.945,826.369,1771.043,1405.228,57.912,4535.312,28.658,45.839,0.379,176.497,62.936,23.73,8.658,107.005,73.604,7.372,64,89,20.01,2.399,14,24,135.5,73.14,96,254,0.001,-1.247
2025-12-30 17:42:23,both,250.211,251.395,13.945,826.369,1709.42,1385.277,57.912,4535.312,27.125,44.885,0.379,176.497,61.64,23.622,8.658,107.005,73.512,7.227,64,89,20.15,2.443,14,24,135.5,73.14,96,254,0.316,-1.524
2025-12-30 17:42:33,both,243.133,245.127,13.945,826.369,1659.109,1356.566,57.912,4535.312,25.874,43.755,0.379,176.497,60.532,23.366,8.658,107.005,73.747,7.18,64,89,20.345,2.554,14,25,135.5,73.14,96,254,0.639,-1.791
2025-12-30 17:42:43,both,239.186,238.568,13.945,826.369,1630.937,1321.564,57.912,4535.312,24.777,42.697,0.379,176.497,60.902,22.86,8.658,107.005,74.156,7.337,64,89,20.378,2.52,14,25,122.333,61.501,96,254,0.711,-1.618
2025-12-30 17:42:52,both,242.126,232.392,13.945,826.369,1628.434,1286.022,57.912,4535.312,23.718,41.742,0.379,176.497,61.755,22.522,8.658,107.005,74.129,7.202,64,89,20.35,2.489,14,25,120.308,59.334,96,254,0.414,-1.137
2025-12-30 18:06:24,both,362.179,0.0,362.179,362.179,2615.45,0.0,2615.45,2615.45,7.221,0.0,7.221,7.221,55.559,0.767,54.187,55.902,69.177,4.396,64,77,18.531,2.981,15,23,,,,,,
2025-12-30 18:06:29,both,386.377,23.185,362.179,407.787,2395.58,374.737,1432.104,2615.45,6.244,1.183,3.603,7.221,53.875,2.595,49.197,55.902,69.284,4.246,64,77,18.841,3.08,15,23,,,,,0.292,-1.337
2025-12-30 18:06:39,both,354.132,71.663,200.024,407.787,1644.449,844.137,337.416,2615.45,4.42,2.032,1.687,7.221,49.695,5.024,41.87,55.902,68.935,4.073,64,77,19.354,3.183,15,23,,,,,0.302,-1.544
2025-12-30 18:06:49,both,272.689,131.426,64.111,407.787,1152.279,967.495,186.246,2615.45,3.611,2.027,1.437,7.221,46.187,6.483,38.881,55.902,68.724,3.908,64,77,19.618,3.113,15,23,,,,,0.331,-1.571
2025-12-30 18:06:58,both,224.137,144.482,63.839,407.787,967.1,907.066,186.246,2615.45,4.044,1.957,1.437,7.221,44.481,6.487,38.343,55.902,69.312,4.238,64,79,19.52,2.985,15,23,,,,,0.527,-1.327
2025-12-30 18:07:07,both,195.059,142.969,63.839,407.787,967.709,819.114,186.246,2615.45,5.865,4.466,1.437,19.885,44.889,6.4,38.343,55.902,70.371,5.344,64,82,19.336,2.923,15,23,,,,,0.763,-0.947
2025-12-30 18:07:17,both,173.258,138.087,63.839,407.787,1186.672,906.109,186.246,2642.786,10.298,10.773,1.437,34.385,48.239,9.575,38.343,69.758,71.383,6.074,64,82,19.197,2.835,15,23,,,,,0.834,-0.471
2025-12-30 18:07:26,both,165.312,129.909,63.839,407.787,1477.223,1119.722,186.246,3463.694,12.901,12.053,1.437,34.385,51.559,12.328,38.343,75.052,72.105,6.401,64,82,19.016,2.811,15,23,,,,,0.696,-0.16
2025-12-30 18:07:38,both,157.655,121.055,63.839,407.787,1659.993,1138.882,186.246,3463.694,14.455,11.673,1.437,34.385,54.504,13.459,38.343,75.052,72.294,6.195,64,82,18.978,2.695,15,23,,,,,0.282,-0.118
2025-12-30 18:07:48,both,147.287,118.594,55.29,407.787,1617.161,1085.603,186.246,3463.694,15.202,11.267,1.437,34.385,54.725,12.792,38.343,75.052,72.048,6.079,64,82,19.02,2.618,15,23,,,,,0.135,-0.297
2025-12-30 18:07:58,both,139.084,114.854,55.29,407.787,1613.212,1030.117,186.246,3463.694,16.033,10.982,1.437,34.385,55.338,12.326,38.343,75.052,71.768,5.976,64,82,18.911,2.63,14,23,,,,,0.015,-0.395
2025-12-30 18:08:08,both,132.61,111.885,55.29,407.787,1638.841,988.892,186.246,3463.694,17.264,11.263,1.437,34.385,56.424,12.329,38.343,75.052,71.506,5.91,64,82,18.627,2.823,13,23,,,,,-0.06,-0.078
2025-12-30 18:08:18,both,125.248,109.592,37.057,407.787,1582.895,965.333,186.246,3463.694,17.556,10.875,1.437,34.385,56.952,11.979,38.343,75.052,71.264,5.821,64,82,18.335,2.993,12,23,,,,,-0.132,0.419
2025-12-30 18:08:29,both,116.984,108.133,17.963,407.787,1466.765,997.5,83.228,3463.694,16.693,10.783,1.437,34.385,55.646,12.572,29.003,75.052,71.119,5.686,64,82,17.893,3.406,10,23,,,,,0.063,0.897
2025-12-30 18:08:39,both,109.781,107.225,16.037,407.787,1364.027,1028.051,46.392,3463.694,15.72,10.951,1.437,34.385,53.061,15.298,15.984,75.052,71.021,5.556,64,82,17.523,3.7,9,23,,,,,0.526,0.908
2025-12-30 18:08:49,both,105.072,105.011,16.037,407.787,1275.903,1044.817,46.392,3463.694,14.768,11.145,1.437,34.385,50.646,17.351,13.969,75.052,71.093,5.462,64,82,17.377,3.67,9,23,,,,,1.012,0.603
2025-12-30 18:09:00,both,106.358,102.078,16.037,407.787,1202.818,1049.143,46.392,3463.694,13.896,11.291,0.867,34.385,49.695,17.206,13.969,75.052,71.242,5.402,64,82,17.267,3.619,9,23,,,,,1.143,0.246
2025-12-30 18:09:11,both,117.495,108.422,16.037,407.787,1150.327,1034.602,46.392,3463.694,13.076,11.348,0.867,34.385,48.908,16.9,13.969,75.052,71.049,5.339,64,82,17.158,3.563,9,23,,,,,0.916,-0.016
2025-12-30 18:09:23,both,136.447,128.958,16.037,455.245,1152.108,1004.222,46.392,3463.694,12.44,11.271,0.867,34.385,48.224,16.592,13.969,75.052,71.004,5.236,64,82,17.071,3.504,9,23,,,,,0.67,0.028
2025-12-30 18:09:34,both,149.545,136.877,16.037,455.245,1172.43,978.066,46.392,3463.694,11.969,11.104,0.867,34.385,47.526,16.352,13.969,75.052,71.283,5.039,64,82,17.113,3.48,9,23,,,,,0.679,-0.069
2025-12-30 18:09:44,both,149.648,133.488,16.037,455.245,1171.92,953.858,46.392,3463.694,11.754,10.862,0.867,34.385,47.034,16.092,13.969,75.052,71.429,4.914,63,82,17.279,3.485,9,23,,,,,0.695,-0.403
2025-12-30 18:09:54,both,147.043,130.807,16.037,455.245,1154.915,933.949,46.392,3463.694,11.614,10.625,0.867,34.385,47.032,15.717,13.969,75.052,71.279,5.084,62,82,17.408,3.524,9,23,,,,,0.48,-0.716
2025-12-30 18:10:05,both,145.703,127.986,16.037,455.245,1172.312,917.835,46.392,3463.694,11.683,10.367,0.867,34.385,47.073,15.337,13.969,75.052,71.217,5.075,62,82,17.521,3.61,9,23,,,,,0.406,-1.089
2025-12-30 18:10:15,both,150.511,127.731,16.037,455.245,1235.499,954.074,46.392,3463.694,11.631,10.165,0.867,34.385,47.639,15.313,13.969,75.052,71.617,5.5,62,83,17.546,3.637,9,23,,,,,0.445,-1.173
2025-12-30 18:10:26,both,153.281,125.836,16.037,455.245,1388.035,1188.296,46.392,5344.319,12.121,10.304,0.867,34.385,48.983,16.356,13.969,83.345,72.062,5.83,62,83,17.538,3.626,9,23,,,,,0.457,-1.179
2025-12-30 18:10:35,both,142.926,117.027,16.037,455.245,1501.727,1392.234,46.392,5427.637,13.799,12.86,0.867,66.72,50.331,17.857,13.969,86.697,72.429,5.972,62,83,17.45,3.535,9,23,,,,,0.25,-0.977
2025-12-30 18:10:45,both,134.129,110.943,16.037,455.245,1610.938,1450.727,46.392,5427.637,15.385,14.169,0.867,66.72,51.731,18.768,13.969,86.697,72.862,5.925,62,83,17.188,3.345,9,23,,,,,0.014,-0.482
2025-12-30 18:10:57,both,134.681,110.515,16.037,455.245,1657.893,1429.774,46.392,5427.637,15.731,13.993,0.867,66.72,52.384,18.918,13.969,86.697,73.188,5.858,62,83,16.992,3.245,9,22,,,,,0.181,-0.114
2025-12-30 18:11:08,both,134.073,110.913,16.037,455.245,1644.342,1441.868,46.392,5427.637,15.568,14.111,0.867,66.72,52.466,18.937,13.969,86.697,72.683,5.892,62,83,17.033,3.264,9,22,,,,,0.313,-0.186
2025-12-30 18:11:18,both,135.32,110.442,16.037,455.245,1627.059,1448.963,46.392,5427.637,15.058,14.026,0.867,66.72,53.089,19.236,13.969,86.697,72.004,5.737,62,83,17.154,3.336,9,22,,,,,0.152,-0.564
2025-12-30 18:11:29,both,136.353,110.056,16.037,455.245,1609.902,1433.783,46.392,5427.637,14.6,13.604,0.867,66.72,53.058,19.205,13.969,86.697,71.671,5.36,62,83,17.35,3.439,9,22,,,,,-0.038,-0.841
2025-12-30 18:11:40,both,138.369,110.609,16.037,455.245,1616.725,1440.591,46.392,5427.637,14.393,13.507,0.867,66.72,52.632,18.837,13.969,86.697,71.679,5.35,62,83,17.496,3.53,9,22,,,,,0.011,-0.916
2025-12-30 18:11:50,both,146.778,113.285,16.037,455.245,1690.949,1484.609,46.392,5427.637,13.99,13.41,0.867,66.72,52.809,18.92,13.969,86.697,72.054,5.579,62,83,17.571,3.593,9,22,,,,,0.269,-0.999
2025-12-30 18:12:00,both,156.761,115.158,16.037,455.245,1754.102,1501.118,46.392,5427.637,13.451,13.335,0.867,66.72,53.383,19.222,13.969,86.697,72.604,5.762,62,83,17.646,3.639,9,22,,,,,0.341,-0.932
2025-12-30 18:12:12,both,172.619,125.252,16.037,528.283,1715.576,1512.726,46.392,5427.637,12.153,12.963,0.788,66.72,53.365,19.249,13.969,86.697,73.354,5.958,62,83,17.7,3.59,9,22,,,,,0.347,-0.313
2025-12-30 18:12:24,both,199.149,154.376,16.037,684.167,1681.046,1537.524,46.392,5427.637,11.263,13.036,0.131,66.72,52.106,19.558,13.969,86.697,74.079,6.063,62,83,17.65,3.655,9,22,,,,,0.765,0.312
2025-12-30 18:12:34,both,212.047,155.189,16.037,684.167,1681.949,1536.563,46.392,5427.637,11.007,13.166,0.131,66.72,51.493,20.041,13.969,86.697,74.325,6.013,62,83,17.7,3.567,9,22,,,,,1.064,0.576
2025-12-30 18:14:44,both,549.704,0.0,549.704,549.704,1802.82,0.0,1802.82,1802.82,3.28,0.0,3.28,3.28,41.485,0.0,41.485,41.485,66.238,3.216,64,75,17.046,2.712,15,22,,,,,0.311,0.111
2025-12-30 18:14:54,both,468.668,103.137,303.958,549.704,1708.609,187.408,1384.212,1881.553,3.751,0.515,3.28,4.554,41.485,0.0,41.485,41.485,65.932,3.084,64,75,16.773,2.618,15,22,,,,,0.249,0.111
2025-12-30 18:15:04,both,324.821,201.719,33.367,549.704,1283.433,580.687,284.956,1881.553,4.864,1.593,3.28,8.54,42.023,0.723,41.485,43.379,65.699,2.958,64,75,16.565,2.523,15,22,,,,,0.237,0.119
2025-12-30 18:15:14,both,243.67,220.179,4.503,549.704,984.342,710.271,18.343,1881.553,5.511,2.122,3.28,9.317,40.851,4.452,26.705,43.379,65.533,2.853,64,75,16.432,2.422,15,22,,,,,0.276,0.077
2025-12-30 18:15:25,both,180.796,216.799,0.943,549.704,729.721,746.821,1.745,1881.553,4.768,2.25,1.851,9.317,35.14,10.849,15.745,43.379,65.923,3.077,64,75,16.104,2.514,12,22,,,,,0.637,0.092
2025-12-30 18:15:35,both,154.511,206.845,0.943,549.704,635.003,716.627,1.745,1881.553,5.038,2.289,1.851,9.317,36.549,11.146,15.745,59.35,66.717,4.061,64,79,15.939,2.5,12,22,,,,,0.813,0.167
2025-12-30 18:15:45,both,141.003,192.734,0.943,549.704,668.652,671.847,1.745,1881.553,6.186,3.484,1.851,15.024,40.92,14.725,15.745,70.765,67.715,5.148,64,79,15.52,2.799,10,22,,,,,0.795,0.668
2025-12-30 18:15:55,both,135.99,179.725,0.943,549.704,860.423,809.885,1.745,2475.388,8.051,5.869,1.851,22.962,45.612,18.321,15.745,77.765,68.564,5.781,64,79,15.104,3.072,9,22,,,,,0.432,1.198
2025-12-30 18:16:05,both,130.136,169.503,0.943,549.704,1029.264,897.777,1.745,2509.167,10.236,8.189,1.851,28.037,48.974,19.608,15.745,77.765,69.294,6.18,64,79,14.869,3.143,9,22,,,,,0.21,1.539
2025-12-30 18:16:15,both,122.372,161.85,0.943,549.704,1026.375,854.944,1.745,2509.167,10.99,8.156,1.851,28.037,50.127,18.935,15.745,77.765,69.928,6.44,64,79,15.013,3.102,9,22,,,,,0.265,1.016
2025-12-30 18:16:25,both,111.159,156.73,0.776,549.704,932.527,856.619,1.745,2509.167,10.535,7.865,1.851,28.037,47.403,19.835,11.769,77.765,70.537,6.623,64,79,15.307,3.198,9,22,,,,,0.798,-0.087
2025-12-30 18:16:36,both,101.986,152.759,0.067,549.704,854.237,857.797,0.355,2509.167,9.977,7.742,1.851,28.037,45.085,20.819,9.614,77.765,70.489,6.482,64,79,15.574,3.291,9,22,,,,,1.116,-0.942
2025-12-30 18:16:47,both,99.329,147.173,0.067,549.704,848.39,841.154,0.355,2509.167,9.941,7.492,1.851,28.037,46.501,20.947,9.614,79.726,70.043,6.575,62,79,15.828,3.376,9,22,,,,,0.758,-1.128
2025-12-30 18:16:56,both,102.791,142.226,0.067,549.704,1018.918,1051.581,0.355,4425.215,10.76,7.896,1.851,28.037,49.495,22.873,9.614,92.002,69.675,6.601,62,79,15.898,3.314,9,22,,,,,-0.114,-0.639
2025-12-30 18:17:08,both,105.424,137.157,0.067,549.704,1273.15,1352.567,0.355,4573.412,12.379,9.543,1.851,36.153,52.507,24.452,9.614,92.002,69.42,6.51,62,79,15.874,3.228,9,22,,,,,-0.862,0.105
2025-12-30 18:17:21,both,103.148,132.273,0.067,549.704,1380.037,1383.191,0.355,4573.412,14.084,11.004,1.851,38.451,54.484,24.569,9.614,92.002,69.12,6.447,62,79,15.826,3.144,9,22,,,,,-0.906,0.622
2025-12-30 18:17:32,both,99.601,128.61,0.067,549.704,1324.201,1356.792,0.355,4573.412,13.876,10.816,1.851,38.451,53.611,24.228,9.614,92.002,68.939,6.356,62,79,15.826,3.069,9,22,,,,,-0.377,0.405
2025-12-30 18:17:44,both,95.398,125.285,0.067,549.704,1244.933,1344.762,0.355,4573.412,13.186,10.773,1.851,38.451,52.226,24.029,9.614,92.002,69.037,6.21,62,79,15.792,2.967,9,22,,,,,0.331,0.007
2025-12-30 18:17:55,both,93.399,122.114,0.067,549.704,1196.771,1321.786,0.355,4573.412,12.784,10.59,1.851,38.451,51.875,23.415,9.614,92.002,69.638,6.37,62,83,15.583,2.776,9,22,,,,,0.784,-0.179
2025-12-30 18:18:06,both,98.763,121.386,0.067,549.704,1201.744,1286.868,0.355,4573.412,12.462,10.388,1.851,38.451,53.076,23.427,9.614,92.002,70.454,6.968,62,84,15.396,2.567,9,21,,,,,0.637,0.051
2025-12-30 18:18:15,both,104.324,122.352,0.067,549.704,1212.789,1263.506,0.355,4573.412,12.221,10.262,1.851,38.451,54.336,23.854,9.614,92.002,70.888,7.339,62,84,15.367,2.569,9,21,,,,,0.425,0.332
2025-12-30 18:29:57,both,79.972,7.371,73.244,86.701,1803.95,410.375,1429.33,2178.569,22.321,3.074,19.515,25.127,92.601,5.311,88.752,99.015,71.125,9.892,64,94,19.873,2.492,17,24,,,,,-0.349,-0.82
2025-12-30 18:30:08,both,84.718,9.425,70.213,98.166,3064.973,1346.856,1429.33,5085.136,36.643,17.986,19.515,72.424,105.215,12.296,88.752,119.733,74.013,11.643,64,96,20.486,2.731,17,24,,,,,-0.249,-0.95
2025-12-30 18:30:17,both,77.976,13.999,51.654,98.166,3899.391,1533.225,1429.33,5393.446,53.854,28.848,19.515,103.742,107.088,10.873,88.752,119.733,74.482,11.071,64,96,20.857,2.76,17,24,,,,,-0.291,-0.993
2025-12-30 18:30:27,both,112.479,71.08,51.654,358.208,4220.923,1437.349,1429.33,5393.446,47.028,27.914,14.151,103.742,104.067,11.237,85.604,119.733,73.926,10.665,64,96,20.903,2.642,17,24,,,,,-0.63,-0.829
2025-12-30 18:30:37,both,152.77,105.11,51.654,358.208,4409.863,1318.457,1429.33,5393.446,40.815,27.48,14.151,103.742,100.444,12.302,84.612,119.733,73.356,10.285,64,96,20.641,2.653,17,24,,,,,-0.805,-0.508
2025-12-30 18:30:48,both,146.173,96.413,51.654,358.208,4427.969,1215.818,1429.33,5393.446,40.616,24.81,14.151,103.742,99.486,11.295,84.612,119.733,72.843,9.904,64,96,20.307,2.724,17,24,,,,,-0.886,-0.041
2025-12-30 18:30:58,both,135.182,93.745,51.654,358.208,4150.409,1345.066,1429.33,5393.446,40.001,23.182,14.151,103.742,98.952,10.633,84.612,119.733,72.492,9.617,64,96,20.073,2.753,17,24,,,,,-0.897,0.26
2025-12-30 18:31:09,both,120.867,93.733,16.548,358.208,3659.474,1746.677,161.261,5393.446,36.89,22.881,9.745,103.742,93.636,17.143,39.392,119.733,72.519,9.235,64,96,19.821,2.769,17,24,,,,,-0.532,0.214
2025-12-30 18:31:19,both,109.792,93.422,16.548,358.208,3256.111,1990.856,136.899,5393.446,33.429,23.59,4.259,103.742,86.707,25.412,29.027,119.733,72.662,8.958,64,96,19.625,2.766,17,24,,,,,0.144,-0.075
2025-12-31 09:36:19,both,192.88,0.0,192.88,192.88,222.947,0.0,222.947,222.947,1.156,0.0,1.156,1.156,35.36,3.753,28.647,37.039,86.234,4.706,76,93,22.063,3.095,0,25,,,,,,
2025-12-31 09:36:24,both,128.23,61.723,58.985,192.88,223.826,25.407,208.468,288.768,2.203,1.235,1.156,4.896,31.542,4.814,26.337,37.039,86.725,4.862,76,93,20.441,6.521,0,25,,,,,1.834,-0.872
2025-12-31 09:36:33,both,92.096,54.163,58.985,192.88,297.058,78.399,208.468,381.517,4.249,2.202,1.156,6.388,28.753,4.379,25.872,37.039,87.519,5.002,76,93,17.821,9.182,0,25,,,,,2.057,0.854
2025-12-31 09:36:43,both,80.933,46.164,58.985,192.88,326.182,74.969,208.468,381.517,4.986,2.047,1.156,6.388,27.793,3.804,25.872,37.039,88.135,5.021,76,93,15.932,10.17,0,25,,,,,2.142,2.551
2025-12-31 09:36:53,both,81.395,40.411,58.985,192.88,359.683,89.049,208.468,494.487,5.151,1.804,1.156,6.388,27.74,3.325,25.872,37.039,88.202,4.992,76,95,15.286,9.842,0,25,,,,,2.11,2.556
2025-12-31 09:37:03,both,91.42,42.014,58.985,192.88,426.574,177.153,208.468,990.221,5.181,1.708,1.156,7.314,29.8,6.173,25.872,48.143,87.037,6.228,70,95,15.374,9.423,0,25,,,,,1.707,1.468
2025-12-31 09:37:12,both,104.997,49.324,58.985,199.089,808.708,956.327,208.468,4362.597,6.876,4.442,1.156,21.913,37.754,19.197,25.872,90.743,85.39,8.068,67,95,15.684,9.067,0,25,,,,,0.799,0.28
2025-12-31 09:37:23,both,116.427,54.475,58.985,199.089,1364.521,1689.399,208.468,5758.17,9.476,7.988,1.156,32.848,45.468,26.778,25.872,102.556,84.109,8.914,67,95,16.071,8.802,0,25,,,,,-0.101,-0.255
2025-12-31 09:37:32,both,122.801,53.45,58.985,199.089,1833.221,2012.168,208.468,5758.17,12.135,10.269,1.156,33.31,52.742,31.447,25.872,104.146,83.131,9.377,67,95,16.397,8.592,0,25,,,,,-0.822,-0.382
2025-12-31 09:37:42,both,126.691,51.426,58.985,199.089,1904.637,1911.516,208.468,5758.17,12.534,9.781,1.156,33.31,57.054,32.018,25.872,104.146,82.605,9.29,67,95,16.712,8.372,0,25,,,,,-0.86,-0.466
