timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-27 17:09:42,both,139.761,132.297,0.0,535.839,1115.812,1219.943,0.0,3931.887,10.368,11.082,0.331,46.44,43.683,25.379,0.0,85.202,81.721,7.831,66,90,18.521,2.853,14,24,95.667,6.567,76,99,0.981,-1.302
2026-01-27 17:09:52,both,134.554,133.606,0.0,535.839,1079.447,1228.678,0.0,3931.887,10.461,11.075,0.331,46.44,43.063,25.409,0.0,85.202,81.425,7.763,66,90,18.667,2.825,14,24,95.744,6.509,76,99,1.17,-1.382
2026-01-27 17:10:02,both,132.845,134.787,0.0,535.839,1053.806,1242.284,0.0,3931.887,10.108,11.071,0.331,46.44,42.134,25.719,0.0,85.202,80.779,7.692,66,90,18.663,2.843,14,24,95.818,6.452,76,99,1.232,-0.989
2026-01-27 17:10:11,both,131.306,135.8,0.0,535.839,1042.72,1249.613,0.0,3931.887,9.969,11.108,0.331,46.44,42.357,25.628,0.0,85.202,79.996,7.777,66,90,18.529,2.919,14,24,95.934,6.361,76,99,1.099,-0.56
2026-01-27 17:10:21,both,130.398,136.289,0.0,535.839,1054.126,1247.759,0.0,3931.887,10.13,11.049,0.331,46.44,43.16,25.427,0.0,85.202,79.121,7.784,66,90,18.246,2.91,14,24,95.934,6.361,76,99,0.827,-0.091
2026-01-27 17:10:30,both,133.262,135.989,0.0,535.839,1097.383,1241.694,0.0,3931.887,10.33,10.984,0.331,46.44,44.123,25.231,0.0,85.202,78.333,7.705,66,90,17.946,2.811,14,23,95.839,6.242,76,99,0.483,0.131
2026-01-27 17:10:40,both,137.141,134.095,0.0,535.839,1138.936,1225.302,0.0,3931.887,10.517,10.934,0.331,46.44,45.371,24.742,0.0,85.202,77.458,7.519,66,90,17.729,2.862,13,23,95.765,6.125,76,99,0.322,0.253
2026-01-27 17:10:49,both,138.038,133.27,0.0,535.839,1147.727,1218.102,0.0,3931.887,10.708,10.865,0.331,46.44,46.655,23.526,0.0,85.202,76.629,7.309,66,90,17.542,3.02,12,23,95.93,6.009,76,99,0.334,0.402
2026-01-27 17:10:59,both,138.357,132.947,0.0,535.839,1149.084,1216.852,0.0,3931.887,10.823,10.786,0.331,46.44,47.619,22.112,0.0,85.202,75.721,6.935,66,90,17.417,3.096,12,23,95.93,6.009,76,99,0.577,0.338
2026-01-27 17:11:08,both,139.116,132.225,0.019,535.839,1150.335,1215.691,0.068,3931.887,10.837,10.773,0.331,46.44,48.231,21.061,6.758,85.202,75.25,6.515,66,90,17.271,3.272,10,23,95.93,6.009,76,99,0.948,0.403
2026-01-27 17:11:18,both,141.089,130.745,5.117,535.839,1156.387,1210.736,5.758,3931.887,10.801,10.797,0.331,46.44,48.248,20.887,8.992,85.202,75.042,6.563,66,90,17.062,3.6,8,23,95.93,6.009,76,99,1.095,0.617
2026-01-27 17:11:27,both,145.02,132.311,5.117,535.839,1144.715,1207.452,5.758,3931.887,10.649,10.871,0.331,46.44,46.977,20.819,8.992,85.202,75,6.597,66,90,16.808,3.973,8,23,95.93,6.009,76,99,1.084,1.051
2026-01-27 17:11:37,both,155.664,149.787,5.117,576.735,1054.236,1126.785,5.758,3931.887,10.181,10.976,0.331,46.44,44.889,19.825,8.992,85.202,74.892,6.65,66,90,16.533,4.308,8,23,95.93,6.009,76,99,0.87,1.437
2026-01-27 17:11:46,both,168.042,164.08,5.117,576.735,942.192,989.181,5.758,3690.47,9.399,10.797,0.331,46.44,43.11,18.717,8.992,85.202,74.921,6.634,66,90,16.413,4.387,8,23,95.987,5.966,76,99,0.898,1.244
2026-01-27 17:11:55,both,170.113,164.63,5.117,576.735,873.73,938.762,5.758,3690.47,8.762,10.504,0.331,46.44,41.613,17.774,8.992,85.202,75.096,6.575,66,90,16.387,4.389,8,23,95.987,5.966,76,99,0.963,0.682
2026-01-27 17:12:05,both,163.08,163.189,5.117,576.735,868.713,937.511,5.758,3690.47,8.92,10.447,0.331,46.44,40.905,17.51,8.992,85.202,75.167,6.568,66,90,16.337,4.389,8,23,95.987,5.966,76,99,1.036,0.112
2026-01-27 17:12:20,both,152.097,154.079,5.117,576.735,879.333,933.075,5.758,3690.47,9.1,10.356,0.331,46.44,41.056,17.435,8.992,85.202,75.267,6.549,66,90,16.408,4.423,8,23,95.987,5.966,76,99,1.05,-0.318
2026-01-27 17:12:30,both,135.588,137.905,5.117,576.735,885.977,929.429,5.758,3690.47,9.289,10.24,0.701,46.44,41.284,17.294,8.992,85.202,75.554,6.445,67,90,16.604,4.579,8,24,95.987,5.966,76,99,1.091,-0.899
2026-01-27 17:12:39,both,123.918,135.875,5.117,576.735,875.231,937.804,5.758,3690.47,9.314,10.224,0.8,46.44,40.838,17.723,8.992,85.202,75.625,6.434,67,90,16.504,4.621,8,24,95.987,5.966,76,99,1.217,-0.832
2026-01-27 17:12:48,both,118.381,134.65,5.117,576.735,861.495,946.787,5.758,3690.47,9.27,10.259,0.484,46.44,40.334,18.051,8.992,85.202,75.237,6.266,67,90,16.283,4.651,8,24,96.061,5.911,76,99,1.274,-0.531
2026-01-27 17:47:18,both,,,,,,,,,,,,,,,,,77.068,0.452,76,78,18.326,5.614,6,25,,,,,,
2026-01-27 17:47:23,both,,,,,,,,,,,,,,,,,77.286,0.913,76,81,18.863,5.582,6,25,,,,,,
2026-01-27 17:47:28,both,,,,,,,,,,,,,,,,,77.907,2.226,76,87,19.089,5.374,6,25,,,,,,
2026-01-27 17:47:33,both,7.273,,7.273,7.273,72.778,,72.778,72.778,10.007,,10.007,10.007,32.789,0.0,32.789,32.789,78.831,3.752,76,90,19.328,5.208,6,25,,,,,,
2026-01-27 17:47:38,both,10.717,3.773,7.273,14.16,122.959,54.971,72.778,173.14,11.117,1.216,10.007,12.227,34.426,2.042,32.789,36.609,79.547,4.371,76,90,19.439,5.026,6,25,,,,,1.431,-1.779
2026-01-27 17:47:50,both,44.333,41.623,7.273,127.282,374.709,280.779,72.778,877.205,9.957,1.902,6.892,12.227,38.454,3.458,32.789,41.854,80.25,4.49,76,90,18.962,4.79,6,25,,,,,1.445,-0.998
2026-01-27 17:48:00,both,99.037,84.581,7.273,223.376,677.29,482.925,72.778,1383.22,8.63,2.368,5.964,12.227,39.18,2.956,32.789,41.854,79.895,4.336,76,90,18.489,4.7,6,25,,,,,1.313,-0.42
2026-01-27 17:48:10,both,123.073,85.464,7.273,223.376,882.94,557.141,72.778,1558.864,8.421,2.122,5.964,12.227,39.459,2.623,32.789,41.854,79.695,4.187,76,90,17.918,4.823,6,25,,,,,1.101,0.208
2026-01-27 17:48:21,both,128.664,76.064,7.273,223.376,982.01,524.755,72.778,1558.864,8.544,1.877,5.964,12.227,39.316,2.339,32.789,41.854,79.755,4.17,71,90,17.352,4.894,6,25,,,,,1.058,0.516
2026-01-27 17:48:31,both,133.821,74.262,7.273,248.847,948.97,498.83,72.778,1558.864,8.134,2.372,1.401,12.227,40.669,4.245,32.789,52.676,79.095,4.564,70,90,17.229,4.704,6,25,,,,,0.906,0.462
2026-01-27 17:48:40,both,188.936,173.337,7.273,760.962,876.274,501.883,72.778,1558.864,7.147,3.352,0.688,12.227,41.296,4.5,32.789,52.676,78.8,4.522,70,90,16.969,4.639,6,25,,,,,0.814,0.398
2026-01-27 17:48:50,both,291.637,313.198,7.273,1031.204,878.639,469.169,72.778,1558.864,6.337,3.77,0.688,12.227,40.573,4.677,32.789,52.676,78.519,4.464,70,90,16.562,4.698,6,25,,,,,0.728,0.446
2026-01-27 17:49:00,both,349.717,344.233,7.273,1031.204,871.254,446.363,72.778,1558.864,5.773,3.932,0.688,12.227,39.927,4.906,32.789,52.676,78.097,4.664,67,90,16.219,4.744,6,25,,,,,0.821,0.726
2026-01-27 17:49:10,both,339.858,328.068,7.273,1031.204,804.26,466.31,72.778,1558.864,5.274,4.001,0.688,12.227,40.605,5.143,32.789,52.676,77.442,5.175,66,90,15.885,4.764,6,25,,,,,0.709,0.97
2026-01-27 17:49:20,both,319.16,316.759,7.273,1031.204,779.517,452.563,72.778,1558.864,5.147,3.826,0.688,12.227,40.416,5.207,32.789,52.676,77.079,5.191,66,90,15.563,4.761,6,25,,,,,0.627,1.023
2026-01-27 17:49:30,both,327.786,305.943,7.273,1031.204,801.996,441.519,72.778,1558.864,4.943,3.741,0.688,12.227,39.862,5.361,32.789,52.676,76.966,5.091,66,90,15.33,4.745,6,25,,,,,0.686,1.018
2026-01-27 17:49:41,both,350.653,301.741,7.273,1031.204,818.067,426.537,72.778,1558.864,4.66,3.692,0.688,12.227,39.405,5.338,32.789,52.676,76.73,5.08,66,90,15.171,4.654,6,25,,,,,0.901,0.814
2026-01-27 17:49:53,both,355.404,290.76,7.273,1031.204,808.045,415.018,72.778,1558.864,4.433,3.633,0.688,12.227,39.867,5.65,32.789,52.676,75.995,5.793,63,90,15.354,4.596,6,25,,,,,0.657,0.218
2026-01-27 17:50:03,both,349.476,281.693,7.273,1031.204,890.725,533.15,72.778,2656.909,4.674,3.721,0.688,12.227,41.132,7.296,32.789,63.782,75.364,6.305,63,90,15.577,4.598,6,25,,,,,0.211,-0.36
2026-01-27 17:50:13,both,339.717,275.227,7.273,1031.204,1024.672,731.765,72.778,3148.047,5.361,4.485,0.688,17.706,42.628,9.137,32.789,66.194,74.926,6.495,63,90,15.693,4.523,6,25,,,,,-0.159,-0.59
2026-01-27 17:50:32,both,318.985,269.059,7.273,1031.204,1138.348,783.34,72.778,3148.047,6.526,5.552,0.688,17.706,44.99,11.329,32.789,69.382,74.948,6.272,63,90,15.817,4.38,6,25,,,,,-0.046,-0.191
2026-01-27 17:50:43,both,308.253,264.495,7.273,1031.204,1220.616,834.029,72.778,3148.047,7.226,6.07,0.688,18.706,46.565,12.692,32.789,75.082,74.975,6.181,63,90,16.05,4.123,11,25,,,,,0.103,0.018
2026-01-27 17:50:52,both,302.217,259.749,7.273,1031.204,1304.295,899.835,72.778,3161.845,7.682,6.283,0.688,18.706,47.812,13.65,32.789,75.217,74.938,6.172,63,90,16.025,4.127,11,25,,,,,0.07,0.354
2026-01-27 17:51:04,both,291.335,256.896,7.273,1031.204,1296.143,881.739,72.778,3161.845,7.876,6.176,0.688,18.706,48.6,13.671,32.789,75.217,74.888,6.159,63,90,15.062,5.325,0,25,,,,,0.135,1.81
2026-01-27 17:51:16,both,278.769,255.086,7.273,1031.204,1256.957,872.325,72.778,3161.845,7.952,6.011,0.688,18.706,49.001,13.436,32.789,75.217,74.842,6.147,63,90,14.033,5.934,0,25,,,,,0.304,3.196
2026-01-27 17:51:27,both,269.309,253.302,7.273,1031.204,1227.454,863.995,72.778,3161.845,8.01,5.883,0.688,18.706,49.333,13.23,32.789,75.217,74.767,6.12,63,90,13.021,6.165,0,24,,,,,0.439,3.84
2026-01-27 17:51:37,both,260.643,251.345,7.273,1031.204,1200.429,855.402,72.778,3161.845,8.063,5.763,0.688,18.706,49.636,13.031,32.789,75.217,74.458,5.826,63,90,12.1,6.384,0,22,,,,,0.461,3.828
2026-01-27 17:51:49,both,260.854,249.281,29.278,1031.204,1211.398,837.605,187.815,3161.845,7.991,5.705,0.688,18.706,50.592,12.731,32.987,75.217,73.846,4.907,63,85,11.092,6.607,0,21,,,,,0.461,3.828
2026-01-27 17:51:59,both,259.867,249.884,63.067,1031.204,1208.571,838.234,187.815,3161.845,8.04,5.704,0.688,18.706,51.232,12.629,32.987,75.217,73.617,4.631,63,84,10.458,6.903,0,21,,,,,0.461,3.828
2026-01-27 17:52:10,both,254.017,252.666,35.291,1031.204,1179.266,847.251,187.815,3161.845,8.148,5.696,0.688,18.706,51.79,12.477,32.987,75.217,73.692,4.749,63,85,10.042,6.982,0,21,,,,,0.518,3.566
2026-01-27 17:52:21,both,246.546,256.882,16.738,1031.204,1114.258,873.735,12.145,3161.845,7.912,5.822,0.688,18.706,51.655,12.709,30.193,75.217,73.85,4.96,63,85,10.058,6.999,0,21,,,,,0.835,2.414
2026-01-27 17:52:29,both,246.481,256.971,16.738,1031.204,1082.863,884.714,12.145,3161.845,7.687,5.903,0.688,18.706,51.386,13.065,30.193,75.217,73.888,4.945,63,85,10.154,7.052,0,21,,,,,1.091,1.334
